SP,White,Black,Twin,
86,NNBRKBRQ,nnbrkbrq,870,QRBKRBNN
87,NNBRKRQB,nnbrkrqb,866,BQRKRBNN
88,NBNRBKRQ,nbnrbkrq,877,QRKBRNBN
89,NNRBBKRQ,nnrbbkrq,873,QRKBBRNN
90,NNRKBBRQ,nnrkbbrq,869,QRBBKRNN
91,NNRKBRQB,nnrkbrqb,865,BQRBKRNN
92,NBNRKRBQ,nbnrkrbq,876,QBRKRNBN
93,NNRBKRBQ,nnrbkrbq,872,QBRKBRNN
94,NNRKRBBQ,nnrkrbbq,868,QBBRKRNN
95,NNRKRQBB,nnrkrqbb,864,BBQRKRNN
96,BBQNRNKR,bbqnrnkr,863,RKNRNQBB
97,BQNBRNKR,bqnbrnkr,859,RKNRBNQB
98,BQNRNBKR,bqnrnbkr,855,RKBNRNQB
99,BQNRNKRB,bqnrnkrb,851,BRKNRNQB
100,QBBNRNKR,qbbnrnkr,862,RKNRNBBQ
101,QNBBRNKR,qnbbrnkr,858,RKNRBBNQ
102,QNBRNBKR,qnbrnbkr,854,RKBNRBNQ
103,QNBRNKRB,qnbrnkrb,850,BRKNRBNQ
104,QBNRBNKR,qbnrbnkr,861,RKNBRNBQ
105,QNRBBNKR,qnrbbnkr,857,RKNBBRNQ
106,QNRNBBKR,qnrnbbkr,853,RKBBNRNQ
107,QNRNBKRB,qnrnbkrb,849,BRKBNRNQ
108,QBNRNKBR,qbnrnkbr,860,RBKNRNBQ
109,QNRBNKBR,qnrbnkbr,856,RBKNBRNQ
110,QNRNKBBR,qnrnkbbr,852,RBBKNRNQ
111,QNRNKRBB,qnrnkrbb,848,BBRKNRNQ
112,BBNQRNKR,bbnqrnkr,847,RKNRQNBB
113,BNQBRNKR,bnqbrnkr,843,RKNRBQNB
114,BNQRNBKR,bnqrnbkr,839,RKBNRQNB
115,BNQRNKRB,bnqrnkrb,835,BRKNRQNB
116,NBBQRNKR,nbbqrnkr,846,RKNRQBBN
117,NQBBRNKR,nqbbrnkr,842,RKNRBBQN
118,NQBRNBKR,nqbrnbkr,838,RKBNRBQN
119,NQBRNKRB,nqbrnkrb,834,BRKNRBQN
120,NBQRBNKR,nbqrbnkr,845,RKNBRQBN
121,NQRBBNKR,nqrbbnkr,841,RKNBBRQN
122,NQRNBBKR,nqrnbbkr,837,RKBBNRQN
123,NQRNBKRB,nqrnbkrb,833,BRKBNRQN
124,NBQRNKBR,nbqrnkbr,844,RBKNRQBN
125,NQRBNKBR,nqrbnkbr,840,RBKNBRQN
126,NQRNKBBR,nqrnkbbr,836,RBBKNRQN
127,NQRNKRBB,nqrnkrbb,832,BBRKNRQN
128,BBNRQNKR,bbnrqnkr,831,RKNQRNBB
129,BNRBQNKR,bnrbqnkr,827,RKNQBRNB
130,BNRQNBKR,bnrqnbkr,823,RKBNQRNB
131,BNRQNKRB,bnrqnkrb,819,BRKNQRNB
132,NBBRQNKR,nbbrqnkr,830,RKNQRBBN
133,NRBBQNKR,nrbbqnkr,826,RKNQBBRN
134,NRBQNBKR,nrbqnbkr,822,RKBNQBRN
135,NRBQNKRB,nrbqnkrb,818,BRKNQBRN
136,NBRQBNKR,nbrqbnkr,829,RKNBQRBN
137,NRQBBNKR,nrqbbnkr,825,RKNBBQRN
138,NRQNBBKR,nrqnbbkr,821,RKBBNQRN
139,NRQNBKRB,nrqnbkrb,817,BRKBNQRN
140,NBRQNKBR,nbrqnkbr,828,RBKNQRBN
141,NRQBNKBR,nrqbnkbr,824,RBKNBQRN
142,NRQNKBBR,nrqnkbbr,820,RBBKNQRN
143,NRQNKRBB,nrqnkrbb,816,BBRKNQRN
144,BBNRNQKR,bbnrnqkr,815,RKQNRNBB
145,BNRBNQKR,bnrbnqkr,811,RKQNBRNB
146,BNRNQBKR,bnrnqbkr,807,RKBQNRNB
147,BNRNQKRB,bnrnqkrb,803,BRKQNRNB
148,NBBRNQKR,nbbrnqkr,814,RKQNRBBN
149,NRBBNQKR,nrbbnqkr,810,RKQNBBRN
150,NRBNQBKR,nrbnqbkr,806,RKBQNBRN
151,NRBNQKRB,nrbnqkrb,802,BRKQNBRN
152,NBRNBQKR,nbrnbqkr,813,RKQBNRBN
153,NRNBBQKR,nrnbbqkr,809,RKQBBNRN
154,NRNQBBKR,nrnqbbkr,805,RKBBQNRN
155,NRNQBKRB,nrnqbkrb,801,BRKBQNRN
156,NBRNQKBR,nbrnqkbr,812,RBKQNRBN
157,NRNBQKBR,nrnbqkbr,808,RBKQBNRN
158,NRNQKBBR,nrnqkbbr,804,RBBKQNRN
159,NRNQKRBB,nrnqkrbb,800,BBRKQNRN
160,BBNRNKQR,bbnrnkqr,799,RQKNRNBB
161,BNRBNKQR,bnrbnkqr,795,RQKNBRNB
162,BNRNKBQR,bnrnkbqr,791,RQBKNRNB
163,BNRNKQRB,bnrnkqrb,787,BRQKNRNB
164,NBBRNKQR,nbbrnkqr,798,RQKNRBBN
165,NRBBNKQR,nrbbnkqr,794,RQKNBBRN
166,NRBNKBQR,nrbnkbqr,790,RQBKNBRN
167,NRBNKQRB,nrbnkqrb,786,BRQKNBRN
168,NBRNBKQR,nbrnbkqr,797,RQKBNRBN
169,NRNBBKQR,nrnbbkqr,793,RQKBBNRN
170,NRNKBBQR,nrnkbbqr,789,RQBBKNRN
171,NRNKBQRB,nrnkbqrb,785,BRQBKNRN
172,NBRNKQBR,nbrnkqbr,796,RBQKNRBN
173,NRNBKQBR,nrnbkqbr,792,RBQKBNRN
174,NRNKQBBR,nrnkqbbr,788,RBBQKNRN
175,NRNKQRBB,nrnkqrbb,784,BBRQKNRN
176,BBNRNKRQ,bbnrnkrq,783,QRKNRNBB
177,BNRBNKRQ,bnrbnkrq,779,QRKNBRNB
178,BNRNKBRQ,bnrnkbrq,775,QRBKNRNB
179,BNRNKRQB,bnrnkrqb,771,BQRKNRNB
180,NBBRNKRQ,nbbrnkrq,782,QRKNRBBN
181,NRBBNKRQ,nrbbnkrq,778,QRKNBBRN
182,NRBNKBRQ,nrbnkbrq,774,QRBKNBRN
183,NRBNKRQB,nrbnkrqb,770,BQRKNBRN
184,NBRNBKRQ,nbrnbkrq,781,QRKBNRBN
185,NRNBBKRQ,nrnbbkrq,777,QRKBBNRN
186,NRNKBBRQ,nrnkbbrq,773,QRBBKNRN
187,NRNKBRQB,nrnkbrqb,769,BQRBKNRN
188,NBRNKRBQ,nbrnkrbq,780,QBRKNRBN
189,NRNBKRBQ,nrnbkrbq,776,QBRKBNRN
190,NRNKRBBQ,nrnkrbbq,772,QBBRKNRN
191,NRNKRQBB,nrnkrqbb,768,BBQRKNRN
192,BBQNRKNR,bbqnrknr,671,RNKRNQBB
193,BQNBRKNR,bqnbrknr,667,RNKRBNQB
194,BQNRKBNR,bqnrkbnr,663,RNBKRNQB
195,BQNRKNRB,bqnrknrb,659,BRNKRNQB
196,QBBNRKNR,qbbnrknr,670,RNKRNBBQ
197,QNBBRKNR,qnbbrknr,666,RNKRBBNQ
198,QNBRKBNR,qnbrkbnr,662,RNBKRBNQ
199,QNBRKNRB,qnbrknrb,658,BRNKRBNQ
200,QBNRBKNR,qbnrbknr,669,RNKBRNBQ
201,QNRBBKNR,qnrbbknr,665,RNKBBRNQ
202,QNRKBBNR,qnrkbbnr,661,RNBBKRNQ
203,QNRKBNRB,qnrkbnrb,657,BRNBKRNQ
204,QBNRKNBR,qbnrknbr,668,RBNKRNBQ
205,QNRBKNBR,qnrbknbr,664,RBNKBRNQ
206,QNRKNBBR,qnrknbbr,660,RBBNKRNQ
207,QNRKNRBB,qnrknrbb,656,BBRNKRNQ
208,BBNQRKNR,bbnqrknr,655,RNKRQNBB
209,BNQBRKNR,bnqbrknr,651,RNKRBQNB
210,BNQRKBNR,bnqrkbnr,647,RNBKRQNB
211,BNQRKNRB,bnqrknrb,643,BRNKRQNB
212,NBBQRKNR,nbbqrknr,654,RNKRQBBN
213,NQBBRKNR,nqbbrknr,650,RNKRBBQN
214,NQBRKBNR,nqbrkbnr,646,RNBKRBQN
215,NQBRKNRB,nqbrknrb,642,BRNKRBQN
216,NBQRBKNR,nbqrbknr,653,RNKBRQBN
217,NQRBBKNR,nqrbbknr,649,RNKBBRQN
218,NQRKBBNR,nqrkbbnr,645,RNBBKRQN
219,NQRKBNRB,nqrkbnrb,641,BRNBKRQN
220,NBQRKNBR,nbqrknbr,652,RBNKRQBN
221,NQRBKNBR,nqrbknbr,648,RBNKBRQN
222,NQRKNBBR,nqrknbbr,644,RBBNKRQN
223,NQRKNRBB,nqrknrbb,640,BBRNKRQN
224,BBNRQKNR,bbnrqknr,639,RNKQRNBB
225,BNRBQKNR,bnrbqknr,635,RNKQBRNB
226,BNRQKBNR,bnrqkbnr,631,RNBKQRNB
227,BNRQKNRB,bnrqknrb,627,BRNKQRNB
228,NBBRQKNR,nbbrqknr,638,RNKQRBBN
229,NRBBQKNR,nrbbqknr,634,RNKQBBRN
230,NRBQKBNR,nrbqkbnr,630,RNBKQBRN
231,NRBQKNRB,nrbqknrb,626,BRNKQBRN
232,NBRQBKNR,nbrqbknr,637,RNKBQRBN
233,NRQBBKNR,nrqbbknr,633,RNKBBQRN
234,NRQKBBNR,nrqkbbnr,629,RNBBKQRN
235,NRQKBNRB,nrqkbnrb,625,BRNBKQRN
236,NBRQKNBR,nbrqknbr,636,RBNKQRBN
237,NRQBKNBR,nrqbknbr,632,RBNKBQRN
238,NRQKNBBR,nrqknbbr,628,RBBNKQRN
239,NRQKNRBB,nrqknrbb,624,BBRNKQRN
240,BBNRKQNR,bbnrkqnr,623,RNQKRNBB
241,BNRBKQNR,bnrbkqnr,619,RNQKBRNB
242,BNRKQBNR,bnrkqbnr,615,RNBQKRNB
243,BNRKQNRB,bnrkqnrb,611,BRNQKRNB
244,NBBRKQNR,nbbrkqnr,622,RNQKRBBN
245,NRBBKQNR,nrbbkqnr,618,RNQKBBRN
246,NRBKQBNR,nrbkqbnr,614,RNBQKBRN
247,NRBKQNRB,nrbkqnrb,610,BRNQKBRN
248,NBRKBQNR,nbrkbqnr,621,RNQBKRBN
249,NRKBBQNR,nrkbbqnr,617,RNQBBKRN
250,NRKQBBNR,nrkqbbnr,613,RNBBQKRN
251,NRKQBNRB,nrkqbnrb,609,BRNBQKRN
252,NBRKQNBR,nbrkqnbr,620,RBNQKRBN
253,NRKBQNBR,nrkbqnbr,616,RBNQBKRN
254,NRKQNBBR,nrkqnbbr,612,RBBNQKRN
255,NRKQNRBB,nrkqnrbb,608,BBRNQKRN
256,BBNRKNQR,bbnrknqr,607,RQNKRNBB
257,BNRBKNQR,bnrbknqr,603,RQNKBRNB
258,BNRKNBQR,bnrknbqr,599,RQBNKRNB
259,BNRKNQRB,bnrknqrb,595,BRQNKRNB
260,NBBRKNQR,nbbrknqr,606,RQNKRBBN
261,NRBBKNQR,nrbbknqr,602,RQNKBBRN
262,NRBKNBQR,nrbknbqr,598,RQBNKBRN
263,NRBKNQRB,nrbknqrb,594,BRQNKBRN
264,NBRKBNQR,nbrkbnqr,605,RQNBKRBN
265,NRKBBNQR,nrkbbnqr,601,RQNBBKRN
266,NRKNBBQR,nrknbbqr,597,RQBBNKRN
267,NRKNBQRB,nrknbqrb,593,BRQBNKRN
268,NBRKNQBR,nbrknqbr,604,RBQNKRBN
269,NRKBNQBR,nrkbnqbr,600,RBQNBKRN
270,NRKNQBBR,nrknqbbr,596,RBBQNKRN
271,NRKNQRBB,nrknqrbb,592,BBRQNKRN
272,BBNRKNRQ,bbnrknrq,591,QRNKRNBB
273,BNRBKNRQ,bnrbknrq,587,QRNKBRNB
274,BNRKNBRQ,bnrknbrq,583,QRBNKRNB
275,BNRKNRQB,bnrknrqb,579,BQRNKRNB
276,NBBRKNRQ,nbbrknrq,590,QRNKRBBN
277,NRBBKNRQ,nrbbknrq,586,QRNKBBRN
278,NRBKNBRQ,nrbknbrq,582,QRBNKBRN
279,NRBKNRQB,nrbknrqb,578,BQRNKBRN
280,NBRKBNRQ,nbrkbnrq,589,QRNBKRBN
281,NRKBBNRQ,nrkbbnrq,585,QRNBBKRN
282,NRKNBBRQ,nrknbbrq,581,QRBBNKRN
283,NRKNBRQB,nrknbrqb,577,BQRBNKRN
284,NBRKNRBQ,nbrknrbq,588,QBRNKRBN
285,NRKBNRBQ,nrkbnrbq,584,QBRNBKRN
286,NRKNRBBQ,nrknrbbq,580,QBBRNKRN
287,NRKNRQBB,nrknrqbb,576,BBQRNKRN
288,BBQNRKRN,bbqnrkrn,383,NRKRNQBB
289,BQNBRKRN,bqnbrkrn,379,NRKRBNQB
290,BQNRKBRN,bqnrkbrn,375,NRBKRNQB
291,BQNRKRNB,bqnrkrnb,371,BNRKRNQB
292,QBBNRKRN,qbbnrkrn,382,NRKRNBBQ
293,QNBBRKRN,qnbbrkrn,378,NRKRBBNQ
294,QNBRKBRN,qnbrkbrn,374,NRBKRBNQ
295,QNBRKRNB,qnbrkrnb,370,BNRKRBNQ
296,QBNRBKRN,qbnrbkrn,381,NRKBRNBQ
297,QNRBBKRN,qnrbbkrn,377,NRKBBRNQ
298,QNRKBBRN,qnrkbbrn,373,NRBBKRNQ
299,QNRKBRNB,qnrkbrnb,369,BNRBKRNQ
300,QBNRKRBN,qbnrkrbn,380,NBRKRNBQ
301,QNRBKRBN,qnrbkrbn,376,NBRKBRNQ
302,QNRKRBBN,qnrkrbbn,372,NBBRKRNQ
303,QNRKRNBB,qnrkrnbb,368,BBNRKRNQ
304,BBNQRKRN,bbnqrkrn,367,NRKRQNBB
305,BNQBRKRN,bnqbrkrn,363,NRKRBQNB
306,BNQRKBRN,bnqrkbrn,359,NRBKRQNB
307,BNQRKRNB,bnqrkrnb,355,BNRKRQNB
308,NBBQRKRN,nbbqrkrn,366,NRKRQBBN
309,NQBBRKRN,nqbbrkrn,362,NRKRBBQN
310,NQBRKBRN,nqbrkbrn,358,NRBKRBQN
311,NQBRKRNB,nqbrkrnb,354,BNRKRBQN
312,NBQRBKRN,nbqrbkrn,365,NRKBRQBN
313,NQRBBKRN,nqrbbkrn,361,NRKBBRQN
314,NQRKBBRN,nqrkbbrn,357,NRBBKRQN
315,NQRKBRNB,nqrkbrnb,353,BNRBKRQN
316,NBQRKRBN,nbqrkrbn,364,NBRKRQBN
317,NQRBKRBN,nqrbkrbn,360,NBRKBRQN
318,NQRKRBBN,nqrkrbbn,356,NBBRKRQN
319,NQRKRNBB,nqrkrnbb,352,BBNRKRQN
320,BBNRQKRN,bbnrqkrn,351,NRKQRNBB
321,BNRBQKRN,bnrbqkrn,347,NRKQBRNB
322,BNRQKBRN,bnrqkbrn,343,NRBKQRNB
323,BNRQKRNB,bnrqkrnb,339,BNRKQRNB
324,NBBRQKRN,nbbrqkrn,350,NRKQRBBN
325,NRBBQKRN,nrbbqkrn,346,NRKQBBRN
326,NRBQKBRN,nrbqkbrn,342,NRBKQBRN
327,NRBQKRNB,nrbqkrnb,338,BNRKQBRN
328,NBRQBKRN,nbrqbkrn,349,NRKBQRBN
329,NRQBBKRN,nrqbbkrn,345,NRKBBQRN
330,NRQKBBRN,nrqkbbrn,341,NRBBKQRN
331,NRQKBRNB,nrqkbrnb,337,BNRBKQRN
332,NBRQKRBN,nbrqkrbn,348,NBRKQRBN
333,NRQBKRBN,nrqbkrbn,344,NBRKBQRN
334,NRQKRBBN,nrqkrbbn,340,NBBRKQRN
335,NRQKRNBB,nrqkrnbb,336,BBNRKQRN
336,BBNRKQRN,bbnrkqrn,335,NRQKRNBB
337,BNRBKQRN,bnrbkqrn,331,NRQKBRNB
338,BNRKQBRN,bnrkqbrn,327,NRBQKRNB
339,BNRKQRNB,bnrkqrnb,323,BNRQKRNB
340,NBBRKQRN,nbbrkqrn,334,NRQKRBBN
341,NRBBKQRN,nrbbkqrn,330,NRQKBBRN
342,NRBKQBRN,nrbkqbrn,326,NRBQKBRN
343,NRBKQRNB,nrbkqrnb,322,BNRQKBRN
344,NBRKBQRN,nbrkbqrn,333,NRQBKRBN
345,NRKBBQRN,nrkbbqrn,329,NRQBBKRN
346,NRKQBBRN,nrkqbbrn,325,NRBBQKRN
347,NRKQBRNB,nrkqbrnb,321,BNRBQKRN
348,NBRKQRBN,nbrkqrbn,332,NBRQKRBN
349,NRKBQRBN,nrkbqrbn,328,NBRQBKRN
350,NRKQRBBN,nrkqrbbn,324,NBBRQKRN
351,NRKQRNBB,nrkqrnbb,320,BBNRQKRN
352,BBNRKRQN,bbnrkrqn,319,NQRKRNBB
353,BNRBKRQN,bnrbkrqn,315,NQRKBRNB
354,BNRKRBQN,bnrkrbqn,311,NQBRKRNB
355,BNRKRQNB,bnrkrqnb,307,BNQRKRNB
356,NBBRKRQN,nbbrkrqn,318,NQRKRBBN
357,NRBBKRQN,nrbbkrqn,314,NQRKBBRN
358,NRBKRBQN,nrbkrbqn,310,NQBRKBRN
359,NRBKRQNB,nrbkrqnb,306,BNQRKBRN
360,NBRKBRQN,nbrkbrqn,317,NQRBKRBN
361,NRKBBRQN,nrkbbrqn,313,NQRBBKRN
362,NRKRBBQN,nrkrbbqn,309,NQBBRKRN
363,NRKRBQNB,nrkrbqnb,305,BNQBRKRN
364,NBRKRQBN,nbrkrqbn,316,NBQRKRBN
365,NRKBRQBN,nrkbrqbn,312,NBQRBKRN
366,NRKRQBBN,nrkrqbbn,308,NBBQRKRN
367,NRKRQNBB,nrkrqnbb,304,BBNQRKRN
368,BBNRKRNQ,bbnrkrnq,303,QNRKRNBB
369,BNRBKRNQ,bnrbkrnq,299,QNRKBRNB
370,BNRKRBNQ,bnrkrbnq,295,QNBRKRNB
371,BNRKRNQB,bnrkrnqb,291,BQNRKRNB
372,NBBRKRNQ,nbbrkrnq,302,QNRKRBBN
373,NRBBKRNQ,nrbbkrnq,298,QNRKBBRN
374,NRBKRBNQ,nrbkrbnq,294,QNBRKBRN
375,NRBKRNQB,nrbkrnqb,290,BQNRKBRN
376,NBRKBRNQ,nbrkbrnq,301,QNRBKRBN
377,NRKBBRNQ,nrkbbrnq,297,QNRBBKRN
378,NRKRBBNQ,nrkrbbnq,293,QNBBRKRN
379,NRKRBNQB,nrkrbnqb,289,BQNBRKRN
380,NBRKRNBQ,nbrkrnbq,300,QBNRKRBN
381,NRKBRNBQ,nrkbrnbq,296,QBNRBKRN
382,NRKRNBBQ,nrkrnbbq,292,QBBNRKRN
383,NRKRNQBB,nrkrnqbb,288,BBQNRKRN
384,BBQRNNKR,bbqrnnkr,767,RKNNRQBB
385,BQRBNNKR,bqrbnnkr,763,RKNNBRQB
386,BQRNNBKR,bqrnnbkr,759,RKBNNRQB
387,BQRNNKRB,bqrnnkrb,755,BRKNNRQB
388,QBBRNNKR,qbbrnnkr,766,RKNNRBBQ
389,QRBBNNKR,qrbbnnkr,762,RKNNBBRQ
390,QRBNNBKR,qrbnnbkr,758,RKBNNBRQ
391,QRBNNKRB,qrbnnkrb,754,BRKNNBRQ
392,QBRNBNKR,qbrnbnkr,765,RKNBNRBQ
393,QRNBBNKR,qrnbbnkr,761,RKNBBNRQ
394,QRNNBBKR,qrnnbbkr,757,RKBBNNRQ
395,QRNNBKRB,qrnnbkrb,753,BRKBNNRQ
396,QBRNNKBR,qbrnnkbr,764,RBKNNRBQ
397,QRNBNKBR,qrnbnkbr,760,RBKNBNRQ
398,QRNNKBBR,qrnnkbbr,756,RBBKNNRQ
399,QRNNKRBB,qrnnkrbb,752,BBRKNNRQ
400,BBRQNNKR,bbrqnnkr,751,RKNNQRBB
401,BRQBNNKR,brqbnnkr,747,RKNNBQRB
402,BRQNNBKR,brqnnbkr,743,RKBNNQRB
403,BRQNNKRB,brqnnkrb,739,BRKNNQRB
404,RBBQNNKR,rbbqnnkr,750,RKNNQBBR
405,RQBBNNKR,rqbbnnkr,746,RKNNBBQR
406,RQBNNBKR,rqbnnbkr,742,RKBNNBQR
407,RQBNNKRB,rqbnnkrb,738,BRKNNBQR
408,RBQNBNKR,rbqnbnkr,749,RKNBNQBR
409,RQNBBNKR,rqnbbnkr,745,RKNBBNQR
410,RQNNBBKR,rqnnbbkr,741,RKBBNNQR
411,RQNNBKRB,rqnnbkrb,737,BRKBNNQR
412,RBQNNKBR,rbqnnkbr,748,RBKNNQBR
413,RQNBNKBR,rqnbnkbr,744,RBKNBNQR
414,RQNNKBBR,rqnnkbbr,740,RBBKNNQR
415,RQNNKRBB,rqnnkrbb,736,BBRKNNQR
416,BBRNQNKR,bbrnqnkr,735,RKNQNRBB
417,BRNBQNKR,brnbqnkr,731,RKNQBNRB
418,BRNQNBKR,brnqnbkr,727,RKBNQNRB
419,BRNQNKRB,brnqnkrb,723,BRKNQNRB
420,RBBNQNKR,rbbnqnkr,734,RKNQNBBR
421,RNBBQNKR,rnbbqnkr,730,RKNQBBNR
422,RNBQNBKR,rnbqnbkr,726,RKBNQBNR
423,RNBQNKRB,rnbqnkrb,722,BRKNQBNR
424,RBNQBNKR,rbnqbnkr,733,RKNBQNBR
425,RNQBBNKR,rnqbbnkr,729,RKNBBQNR
426,RNQNBBKR,rnqnbbkr,725,RKBBNQNR
427,RNQNBKRB,rnqnbkrb,721,BRKBNQNR
428,RBNQNKBR,rbnqnkbr,732,RBKNQNBR
429,RNQBNKBR,rnqbnkbr,728,RBKNBQNR
430,RNQNKBBR,rnqnkbbr,724,RBBKNQNR
431,RNQNKRBB,rnqnkrbb,720,BBRKNQNR
432,BBRNNQKR,bbrnnqkr,719,RKQNNRBB
433,BRNBNQKR,brnbnqkr,715,RKQNBNRB
434,BRNNQBKR,brnnqbkr,711,RKBQNNRB
435,BRNNQKRB,brnnqkrb,707,BRKQNNRB
436,RBBNNQKR,rbbnnqkr,718,RKQNNBBR
437,RNBBNQKR,rnbbnqkr,714,RKQNBBNR
438,RNBNQBKR,rnbnqbkr,710,RKBQNBNR
439,RNBNQKRB,rnbnqkrb,706,BRKQNBNR
440,RBNNBQKR,rbnnbqkr,717,RKQBNNBR
441,RNNBBQKR,rnnbbqkr,713,RKQBBNNR
442,RNNQBBKR,rnnqbbkr,709,RKBBQNNR
443,RNNQBKRB,rnnqbkrb,705,BRKBQNNR
444,RBNNQKBR,rbnnqkbr,716,RBKQNNBR
445,RNNBQKBR,rnnbqkbr,712,RBKQBNNR
446,RNNQKBBR,rnnqkbbr,708,RBBKQNNR
447,RNNQKRBB,rnnqkrbb,704,BBRKQNNR
448,BBRNNKQR,bbrnnkqr,703,RQKNNRBB
